<OPEN>17/09;<HIGH>17/09;<LOW>17/09;<CLOSE>17/09;<OPEN> 17/11;<HIGH> 17/11;<LOW> 17/11;<CLOSE> 17/11;<OPEN> 15/12;<HIGH>15/12;<LOW> 15/12;<CLOSE> 15/12;<OPEN> 17/12;<HIGH> 17/12;<LOW> 17/12;<CLOSE> 17/12
108230;108380;108000;108110;117280;117690;116990;117100;111880;112180;111880;112110;111030;111160;111030;111080
108110;108110;107960;108010;117100;117100;116810;117070;112120;112260;112040;112240;111080;111110;111040;111080
108010;108070;107960;107960;117070;117170;117050;117130;112240;112330;112210;112260;111080;111150;110920;111090
107950;108080;107950;108060;117150;117160;117000;117020;112270;112280;112110;112190;111090;111260;111090;111230
108060;108150;108040;108080;117030;117130;117000;117110;112200;112270;112140;112240;111220;111230;111160;111170
108070;108070;107930;107930;117130;117150;117060;117130;112240;112310;112230;112250;111180;111190;111060;111130
107960;107960;107650;107740;117140;117240;117140;117180;112260;112350;112260;112280;111140;111190;111130;111140
107760;107880;107760;107810;117160;117160;117030;117040;112280;112340;112240;112340;111130;111200;111120;111190
107830;107920;107830;107920;117040;117050;116900;116960;112340;112340;112260;112280;111190;111200;111150;111180
107900;107920;107810;107920;116940;117000;116890;116990;112300;112300;112260;112280;111190;111200;111100;111120
107940;107940;107790;107820;117000;117020;116920;116950;112270;112370;112220;112220;111130;111290;111130;111170
107820;107820;107770;107820;116950;116990;116900;116980;112220;112230;112170;112220;111180;111200;111130;111160
107820;107890;107800;107840;116970;116980;116910;116960;112230;112270;112210;112240;111160;111220;111160;111200
107860;107960;107860;107940;116940;116970;116860;116880;112240;112280;112180;112280;111190;111250;111160;111240
107930;107930;107800;107870;116870;116880;116750;116820;112270;112280;112210;112260;111230;111280;111190;111220
107820;107850;107780;107800;116830;116830;116660;116790;112280;112280;112150;112200;111220;111230;111130;111150
107770;107830;107750;107790;116780;116790;116630;116680;112190;112250;112160;112230;111150;111230;111150;111200
107780;107860;107720;107860;116670;116720;116660;116710;112230;112240;112160;112240;111220;111450;111220;111360
107890;107930;107890;107930;116710;116790;116640;116780;112230;112270;112180;112260;111350;111390;111340;111340
107860;107900;107820;107890;116790;116840;116740;116750;112260;112330;112230;112320;111350;111440;111350;111370
107860;107890;107810;107810;116760;116800;116710;116790;112310;112380;112260;112270;111380;111470;111380;111430
107810;107810;107750;107780;116790;116800;116700;116740;112270;112310;112230;112310;111440;111480;111400;111460
107780;107800;107750;107770;116710;116760;116700;116730;112310;112380;112310;112330;111470;111580;111450;111480
107780;107850;107780;107830;116720;116740;116650;116660;112330;112350;112290;112330;111490;111510;111440;111440
107830;107830;107760;107760;116660;116780;116650;116770;112320;112370;112290;112310;111450;111470;111440;111460
107750;107750;107680;107750;116780;116820;116730;116740;112310;112400;112180;112200;111470;111630;111470;111590
107740;107790;107700;107730;116750;116800;116740;116790;112200;112250;112180;112190;111590;111600;111480;111520
107730;107860;107730;107850;116800;116810;116770;116810;112190;112260;112180;112240;111530;111550;111460;111470
107780;107800;107750;107800;116810;116820;116770;116810;112240;112280;112090;112150;111460;111550;111460;111550
107860;107860;107810;107820;116810;116830;116740;116750;112160;112210;112150;112200;111540;111590;111540;111590
107810;107900;107810;107860;116740;116750;116660;116700;112220;112260;112170;112230;111580;111630;111550;111560
107890;107970;107890;107970;116690;116720;116660;116670;112230;112300;112230;112260;111560;111600;111550;111580
107970;108010;107940;107970;116660;116760;116640;116720;112260;112310;112240;112290;111580;111590;111480;111520
107980;108020;107960;108000;116730;116740;116650;116690;112290;112340;112280;112310;111530;111550;111480;111490
107980;108080;107980;108030;116700;116750;116690;116710;112320;112420;112290;112390;111490;111550;111430;111450
108030;108060;108010;108020;116720;116720;116650;116690;112390;112460;112370;112380;111450;111520;111430;111460
108020;108060;108010;108040;116700;116750;116670;116730;112380;112390;112310;112360;111470;111480;111400;111400
108060;108110;108020;108020;116750;116910;116730;116910;112360;112410;112350;112400;111400;111480;111400;111460
108050;108090;108020;108050;116910;116920;116830;116890;112380;112430;112360;112390;111470;111500;111450;111460
108050;108070;107990;108020;116910;117000;116900;117000;112400;112430;112350;112400;111470;111520;111440;111440
108030;108040;107900;107930;117000;117020;116930;116940;112400;112430;112360;112390;111440;111470;111430;111440
107920;107920;107880;107900;116940;117000;116910;116920;112390;112440;112390;112400;111440;111480;111380;111430
107880;107920;107850;107920;116930;116970;116920;116920;112400;112460;112390;112410;111450;111480;111440;111440
107910;107970;107910;107970;116940;116980;116940;116970;112410;112500;112410;112480;111440;111470;111400;111430
107910;107960;107910;107960;116980;117060;116970;117010;112480;112530;112420;112510;111430;111510;111420;111490
107930;107940;107910;107930;117010;117030;116960;116960;112510;112560;112480;112500;111510;111530;111480;111510
107930;107940;107930;107940;116970;117000;116910;116940;112490;112600;112460;112550;111520;111520;111500;111520
107900;107910;107880;107910;116940;116950;116880;116900;112570;112620;112530;112570;111530;111570;111520;111530
107920;107930;107890;107890;116890;116920;116880;116910;112570;112670;112550;112640;111530;111540;111490;111530
107850;107870;107850;107860;116900;116960;116900;116900;112640;112700;112640;112680;111530;111580;111530;111540
107880;107880;107750;107800;116900;116920;116860;116890;112670;112700;112630;112640;111540;111570;111530;111570
107800;107800;107710;107720;116900;116900;116850;116870;112640;112680;112640;112680;111570;111590;111520;111520
107700;107790;107680;107770;116870;116950;116870;116940;112680;112700;112610;112640;111540;111570;111500;111510
107780;107780;107540;107560;116940;116960;116910;116910;112640;112650;112610;112650;111510;111520;111470;111480
107530;107560;107520;107540;116910;116990;116910;116990;112650;112690;112640;112670;111480;111490;111430;111430
107540;107620;107540;107600;116980;117000;116890;116940;112680;112720;112670;112700;111450;111530;111440;111530
107590;107630;107560;107600;116930;117030;116920;116970;112700;112720;112610;112610;111520;111530;111460;111480
107640;107680;107640;107660;116960;116980;116910;116930;112610;112670;112600;112660;111490;111520;111480;111500
107620;107640;107610;107640;116930;116950;116900;116910;112650;112670;112620;112670;111500;111530;111470;111490
107620;107650;107560;107590;116900;116950;116890;116900;112670;112710;112660;112670;111480;111500;111450;111460
107580;107590;107350;107430;116920;116920;116720;116830;112660;112670;112450;112550;111460;111470;111390;111430
107430;107430;107350;107400;116820;116830;116770;116770;112550;112620;112540;112580;111440;111450;111380;111400
107460;107480;107460;107480;116770;116830;116760;116820;112580;112610;112550;112550;111410;111430;111320;111360
107400;107400;107400;107400;116820;116820;116780;116820;112550;112640;112550;112580;111360;111410;111330;111340
107420;107420;107380;107420;116820;116880;116790;116830;112590;112600;112530;112550;111360;111380;111290;111330
107430;107450;107430;107450;116820;116880;116820;116830;112550;112640;112530;112600;111320;111370;111310;111350
107450;107450;107430;107430;116840;116940;116830;116930;112620;112630;112520;112580;111340;111370;111320;111350
107410;107420;107370;107390;116920;116950;116760;116780;112590;112650;112550;112550;111350;111360;111290;111310
107410;107430;107390;107390;116780;116810;116700;116790;112560;112670;112550;112640;111300;111370;111280;111360
107400;107460;107400;107430;116800;116800;116760;116760;112650;112760;112620;112740;111350;111360;111310;111350
107400;107440;107350;107440;116760;116820;116730;116730;112740;112780;112710;112720;111340;111450;111320;111430
107470;107500;107460;107500;116740;116760;116660;116670;112720;112780;112700;112760;111440;111520;111400;111490
107510;107590;107510;107560;116680;116680;116550;116580;112760;112890;112760;112870;111500;111540;111420;111420
107580;107580;107530;107560;116590;116600;116560;116580;112870;112890;112830;112850;111420;111430;111380;111380
107570;107570;107530;107560;116580;116620;116560;116610;112850;112880;112830;112860;111370;111430;111370;111430
107570;107640;107570;107630;116620;116650;116610;116640;112860;112910;112770;112880;111430;111450;111410;111430
107670;107670;107650;107670;116640;116660;116630;116640;112890;113070;112860;113040;111410;111460;111390;111420
107670;107670;107620;107620;116630;116750;116630;116740;113050;113090;113020;113080;111420;111440;111370;111440
107680;107680;107650;107650;116750;116810;116750;116780;113070;113110;113050;113100;111440;111440;111360;111390
107660;107660;107660;107660;116760;116780;116690;116720;113110;113140;113070;113130;111390;111400;111330;111330
107660;107660;107640;107650;116730;116740;116620;116660;113110;113200;113110;113130;111340;111400;111330;111400
107650;107650;107580;107580;116660;116760;116640;116750;113140;113140;113080;113120;111390;111600;111380;111570
107570;107570;107530;107550;116750;116850;116750;116810;113110;113110;113010;113040;111570;111580;111500;111540
107520;107550;107480;107550;116820;116820;116770;116800;113050;113120;113010;113090;111550;111550;111390;111450
107570;107630;107560;107630;116800;116840;116770;116790;113100;113130;112990;113030;111430;111470;111410;111460
107620;107690;107620;107620;116800;116810;116710;116750;113030;113060;112970;113010;111450;111470;111410;111430
107680;107680;107600;107610;116750;116780;116740;116750;113010;113050;113010;113020;111440;111450;111390;111440
107600;107600;107570;107570;116750;116800;116730;116780;113040;113050;113000;113000;111430;111440;111380;111380
107540;107590;107530;107570;116770;116780;116730;116750;113010;113040;112990;113000;111380;111400;111330;111380
107560;107640;107550;107580;116740;116780;116680;116680;112990;113010;112970;112980;111380;111420;111320;111410
107600;107620;107580;107620;116690;116730;116670;116710;112990;113020;112930;112990;111410;111420;111340;111380
107640;107640;107570;107570;116720;116740;116700;116710;113000;113040;112920;112940;111390;111450;111390;111400
107580;107620;107580;107620;116700;116750;116670;116720;112950;113090;112930;113040;111410;111420;111380;111400
107620;107640;107550;107610;116720;116740;116700;116700;113040;113060;113010;113060;111400;111430;111390;111430
107590;107620;107580;107620;116700;116760;116700;116760;113070;113160;113050;113150;111430;111470;111420;111440
107620;107630;107600;107600;116770;116770;116740;116740;113150;113150;113030;113030;111440;111470;111430;111470
107650;107660;107580;107580;116740;116760;116700;116710;113030;113070;112970;112980;111470;111500;111420;111450
107600;107650;107600;107650;116730;116760;116710;116720;112970;113030;112970;113010;111430;111490;111430;111450
107620;107620;107590;107590;116730;116730;116700;116720;113000;113020;113000;113010;111450;111490;111450;111470
107590;107610;107590;107610;116710;116810;116710;116800;113010;113060;112980;112990;111480;111500;111450;111500
107600;107640;107600;107630;116800;116920;116800;116880;112990;113010;112960;112990;111500;111530;111490;111510
107640;107640;107570;107580;116870;116890;116830;116870;112990;113010;112920;112970;111520;111520;111450;111470
107590;107590;107570;107580;116860;116880;116790;116800;112960;112970;112870;112880;111470;111500;111470;111500
107570;107570;107540;107560;116790;116810;116770;116770;112890;112970;112870;112920;111490;111530;111480;111510
107550;107590;107530;107540;116780;116800;116760;116760;112920;112970;112880;112920;111510;111540;111480;111520
107510;107560;107490;107530;116780;116790;116700;116710;112920;112980;112890;112900;111530;111550;111490;111530
107580;107580;107580;107580;116700;116720;116670;116690;112900;112930;112870;112890;111540;111570;111520;111550
107530;107530;107520;107520;116690;116690;116630;116680;112890;112940;112770;112780;111540;111570;111530;111560
107500;107530;107470;107530;116670;116700;116670;116690;112790;112840;112770;112820;111560;111700;111560;111610
107470;107470;107470;107470;116690;116740;116680;116740;112820;112850;112750;112770;111620;111670;111600;111610
107480;107500;107470;107490;116750;116750;116690;116690;112760;112830;112720;112800;111620;111640;111550;111560
107500;107560;107500;107550;116690;116700;116660;116660;112790;112840;112790;112820;111570;111590;111560;111570
107550;107550;107520;107520;116650;116680;116650;116680;112820;112870;112810;112830;111570;111600;111550;111590
107530;107530;107500;107500;116670;116680;116650;116670;112830;112860;112790;112790;111590;111610;111510;111600
107490;107490;107490;107490;116680;116710;116640;116640;112790;112800;112710;112780;111600;111700;111570;111660
107470;107480;107450;107460;116640;116680;116630;116640;112780;112800;112730;112780;111660;111800;111660;111730
107450;107450;107440;107440;116640;116650;116620;116630;112780;112790;112670;112690;111750;111880;111730;111840
107440;107470;107410;107470;116620;116640;116610;116620;112690;112690;112590;112640;111830;111850;111800;111840
107480;107500;107470;107470;116610;116660;116610;116650;112640;112650;112560;112600;111840;111850;111770;111790
107460;107460;107460;107460;116660;116680;116640;116670;112600;112640;112570;112570;111800;111850;111770;111790
107460;107470;107430;107430;116670;116690;116620;116680;112580;112650;112570;112640;111780;111800;111760;111770
107460;107500;107460;107500;116680;116700;116670;116690;112630;112670;112560;112580;111770;111790;111750;111770
107480;107480;107410;107410;116680;116700;116670;116700;112600;112630;112510;112550;111780;111790;111760;111780
107400;107400;107380;107380;116690;116700;116600;116600;112570;112590;112530;112580;111770;111850;111760;111820
107390;107390;107390;107390;116610;116620;116570;116610;112590;112650;112580;112640;111830;111830;111730;111770
107400;107410;107340;107410;116600;116620;116580;116580;112630;112630;112550;112570;111770;111860;111770;111840
107450;107460;107450;107460;116570;116630;116550;116610;112560;112620;112520;112610;111830;111830;111770;111790
107470;107540;107460;107540;116610;116630;116580;116610;112620;112680;112590;112630;111790;111830;111780;111790
107540;107540;107450;107450;116620;116630;116600;116620;112630;112690;112620;112620;111800;111830;111780;111800
107460;107500;107450;107450;116610;116620;116580;116590;112630;112650;112590;112590;111810;111830;111790;111790
107430;107430;107430;107430;116600;116630;116570;116600;112580;112740;112570;112730;111790;111790;111750;111790
107420;107520;107400;107520;116610;116610;116530;116580;112730;112890;112730;112800;111780;111840;111780;111840
107530;107560;107500;107540;116570;116590;116530;116580;112800;112950;112800;112940;111840;111860;111780;111820
107530;107560;107490;107520;116570;116580;116500;116510;112940;112940;112860;112890;111810;111820;111780;111780
107490;107540;107490;107510;116520;116600;116500;116550;112880;112910;112860;112890;111790;111830;111780;111820
107500;107500;107470;107470;116560;116560;116460;116470;112870;112990;112860;112980;111820;111860;111820;111860
107410;107410;107410;107410;116470;116560;116470;116550;112980;113000;112890;112910;111860;111940;111850;111900
107400;107420;107390;107420;116560;116570;116520;116530;112910;112960;112890;112950;111900;111910;111850;111850
107410;107410;107410;107410;116530;116580;116520;116550;112960;112990;112890;112970;111850;111920;111850;111870
107390;107390;107370;107390;116560;116590;116530;116580;112970;113000;112920;112930;111880;111900;111830;111840
107380;107420;107380;107420;116580;116620;116560;116610;112940;112970;112830;112860;111840;111870;111830;111840
107410;107410;107410;107410;116610;116660;116580;116630;112850;112870;112800;112830;111830;111850;111820;111820
107400;107410;107400;107410;116630;116700;116600;116610;112830;112900;112810;112870;111820;111840;111780;111780
107420;107420;107420;107420;116600;116640;116590;116590;112860;112870;112800;112850;111790;111830;111770;111820
107410;107470;107410;107470;116590;116620;116560;116580;112860;112860;112800;112800;111830;111850;111800;111820
107500;107510;107500;107510;116590;116590;116500;116510;112810;112840;112790;112810;111810;111810;111760;111800
107520;107560;107520;107550;116510;116520;116410;116460;112820;112840;112760;112760;111790;111810;111770;111780
107570;107650;107560;107600;116450;116500;116440;116480;112760;112810;112760;112770;111780;111820;111770;111810
107640;107670;107640;107670;116480;116510;116410;116430;112770;112830;112750;112810;111810;111840;111780;111820
107650;107650;107600;107600;116440;116450;116350;116400;112830;112830;112760;112790;111820;111900;111810;111880
107610;107610;107610;107610;116400;116480;116370;116410;112780;112800;112610;112670;111890;111920;111860;111860
107620;107630;107620;107630;116430;116450;116360;116360;112670;112740;112650;112720;111860;111910;111840;111870
107650;107650;107600;107610;116360;116440;116360;116430;112710;112730;112690;112710;111870;111870;111800;111850
107620;107640;107620;107640;116440;116460;116390;116390;112720;112750;112710;112710;111850;111860;111820;111830
107650;107660;107620;107620;116390;116450;116380;116420;112700;112710;112640;112670;111840;111870;111840;111860
107620;107620;107620;107620;116410;116410;116360;116390;112670;112700;112650;112670;111860;111920;111850;111870
107640;107650;107640;107650;116380;116450;116380;116450;112670;112700;112620;112660;111870;111880;111810;111830
107620;107630;107620;107630;116440;116460;116410;116440;112650;112670;112580;112610;111830;111840;111790;111820
107620;107620;107580;107610;116430;116450;116420;116420;112610;112630;112540;112620;111820;111830;111780;111800
107560;107560;107550;107550;116440;116440;116340;116350;112620;112730;112600;112710;111820;111830;111790;111790
107580;107580;107560;107560;116350;116380;116300;116370;112700;112720;112600;112600;111800;111800;111790;111800
107600;107600;107520;107520;116370;116380;116320;116330;112610;112640;112600;112620;111790;111840;111780;111820
107520;107570;107520;107530;116330;116380;116310;116360;112620;112620;112580;112600;111820;111830;111780;111790
107530;107580;107530;107530;116360;116370;116330;116340;112600;112680;112600;112670;111800;111810;111770;111780
107550;107640;107550;107640;116350;116410;116330;116400;112670;112680;112610;112650;111780;111830;111770;111810
107640;107770;107620;107770;116400;116430;116370;116380;112630;112640;112560;112590;111810;111850;111810;111830
107760;107810;107730;107750;116370;116370;116310;116310;112590;112600;112550;112560;111820;111840;111780;111840
107740;107750;107670;107680;116310;116350;116270;116310;112560;112630;112550;112580;111830;111840;111810;111830
107680;107690;107660;107690;116310;116310;116240;116260;112570;112580;112500;112580;111840;111850;111810;111840
107650;107660;107650;107660;116260;116300;116250;116270;112560;112560;112390;112460;111840;111870;111820;111860
107690;107780;107690;107770;116270;116300;116260;116300;112450;112490;112410;112450;111860;111900;111830;111830
107800;107820;107720;107740;116300;116330;116250;116260;112470;112480;112370;112420;111820;111840;111800;111840
107750;107790;107730;107760;116260;116310;116240;116290;112410;112420;112360;112380;111830;111830;111810;111820
107740;107740;107700;107720;116280;116290;116230;116280;112380;112380;112260;112280;111810;111830;111810;111810
107730;107800;107720;107730;116270;116310;116260;116310;112270;112310;112230;112290;111820;111830;111820;111820
107720;107760;107720;107760;116310;116320;116270;116320;112300;112350;112270;112350;111820;111820;111780;111780
107750;107770;107700;107770;116320;116360;116300;116360;112350;112350;112310;112340;111790;111790;111770;111780
107780;107780;107710;107710;116360;116390;116290;116290;112330;112350;112290;112300;111790;111800;111760;111770
107710;107710;107660;107660;116300;116300;116240;116250;112300;112350;112290;112320;111770;111820;111770;111800
107670;107730;107670;107730;116250;116280;116150;116160;112330;112390;112260;112260;111810;111850;111790;111850
107750;107810;107740;107810;116160;116200;116130;116190;112250;112270;112150;112190;111860;111900;111830;111880
107810;107830;107810;107810;116190;116260;116170;116250;112190;112210;112050;112080;111890;112100;111890;112090
107830;107880;107830;107880;116230;116250;116200;116250;112080;112090;111970;112030;112090;112140;112020;112060
107890;108020;107890;108000;116250;116270;116220;116250;112040;112130;112020;112080;112060;112090;112030;112050
108000;108040;107990;108020;116250;116300;116240;116280;112090;112140;112060;112090;112050;112100;112050;112080
108030;108080;107960;107970;116280;116280;116180;116190;112090;112120;112050;112110;112090;112130;112060;112070
107970;107980;107940;107960;116210;116220;116160;116190;112100;112150;112060;112110;112090;112130;112070;112120
107950;107960;107940;107960;116190;116210;116180;116180;112110;112180;112110;112150;112110;112130;112060;112070
107960;108070;107960;108070;116210;116220;116170;116220;112140;112240;112140;112210;112090;112100;112070;112070
108050;108060;108050;108060;116210;116250;116210;116240;112200;112220;112160;112200;112080;112110;112070;112090
108060;108060;108030;108050;116240;116300;116220;116290;112210;112230;112190;112220;112090;112100;112070;112080
108040;108060;108040;108050;116280;116310;116270;116300;112210;112230;112190;112190;112070;112110;112060;112070
108030;108040;108020;108040;116290;116300;116250;116290;112200;112210;112190;112200;112070;112080;112050;112060
108010;108150;108010;108150;116290;116300;116260;116260;112200;112230;112190;112210;112060;112070;112040;112050
108100;108140;108090;108090;116260;116290;116250;116280;112200;112250;112180;112250;112050;112110;112030;112080
108070;108120;108060;108090;116280;116280;116240;116250;112250;112250;112180;112230;112060;112060;112040;112050
108080;108080;108030;108060;116250;116260;116230;116240;112230;112250;112200;112220;112050;112100;112030;112100
108040;108050;108030;108030;116240;116240;116190;116210;112230;112270;112180;112200;112090;112120;112060;112060
108060;108080;108060;108080;116210;116260;116200;116250;112210;112240;112200;112220;112060;112110;112030;112110
108050;108050;108020;108020;116250;116250;116140;116180;112220;112260;112220;112250;112100;112210;112100;112180
108010;108020;108000;108000;116180;116200;116140;116190;112250;112360;112200;112350;112180;112180;112110;112130
107990;108010;107990;108010;116190;116200;116150;116200;112330;112430;112330;112390;112140;112140;112100;112100
108020;108040;107990;108040;116190;116210;116140;116160;112390;112400;112290;112310;112100;112130;112100;112100
108030;108030;107980;107980;116160;116170;116110;116130;112310;112340;112300;112320;112120;112180;112100;112150
108000;108010;107980;108000;116140;116200;116130;116160;112320;112360;112270;112290;112160;112220;112160;112190
108000;108010;107980;108000;116160;116200;116130;116200;112300;112350;112290;112320;112170;112180;112140;112150
108010;108050;108010;108050;116200;116220;116180;116190;112310;112370;112300;112360;112170;112180;112120;112160
108050;108070;108040;108040;116180;116200;116150;116200;112360;112360;112260;112270;112150;112270;112150;112250
108030;108040;108030;108040;116210;116280;116180;116270;112270;112300;112220;112300;112250;112260;112190;112190
108020;108070;108020;108070;116270;116330;116250;116270;112290;112300;112210;112250;112200;112260;112180;112200
108080;108100;108040;108040;116270;116300;116270;116280;112240;112260;112090;112140;112190;112220;112170;112200
108080;108110;108080;108100;116290;116300;116260;116270;112140;112140;112050;112120;112200;112200;112170;112170
108110;108110;108020;108020;116280;116280;116230;116260;112110;112190;112090;112130;112170;112190;112160;112160
108020;108030;107970;107980;116270;116270;116250;116250;112120;112240;112090;112230;112160;112160;112090;112100
108000;108020;108000;108020;116250;116280;116240;116260;112230;112410;112230;112400;112110;112140;112100;112100
108050;108060;108050;108060;116260;116260;116200;116200;112400;112400;112250;112260;112110;112140;112100;112120
108020;108020;108010;108010;116210;116210;116160;116170;112270;112330;112270;112310;112110;112150;112110;112120
108000;108010;107970;107980;116160;116190;116130;116140;112300;112310;112240;112290;112120;112150;112110;112140
108010;108020;108000;108020;116130;116150;116100;116150;112300;112320;112260;112260;112150;112150;112110;112130
108010;108010;107980;107980;116160;116190;116120;116180;112260;112340;112240;112310;112130;112140;112110;112120
107970;108010;107970;108010;116190;116240;116190;116230;112310;112320;112210;112210;112110;112130;112090;112110
108020;108030;108000;108000;116230;116230;116200;116220;112220;112260;112200;112230;112110;112170;112110;112160
108020;108020;108000;108000;116220;116270;116210;116250;112220;112250;112190;112240;112150;112190;112140;112150
108020;108050;108000;108050;116240;116250;116180;116200;112230;112230;112170;112230;112150;112170;112150;112160
108050;108070;108050;108060;116200;116210;116160;116180;112230;112270;112220;112230;112160;112180;112130;112140
108020;108050;108010;108010;116180;116230;116160;116220;112230;112280;112190;112280;112140;112190;112140;112160
108030;108050;108030;108050;116220;116240;116200;116230;112270;112280;112220;112220;112150;112160;112120;112120
108020;108040;108020;108040;116230;116290;116220;116280;112220;112220;112130;112200;112130;112150;112120;112150
108040;108050;108040;108050;116280;116330;116280;116320;112190;112240;112190;112230;112140;112160;112120;112130
108050;108070;108030;108070;116330;116370;116310;116340;112240;112250;112220;112230;112130;112130;112090;112100
108040;108070;108040;108070;116340;116350;116300;116320;112230;112340;112230;112340;112100;112120;112090;112120
108050;108050;108010;108010;116330;116340;116300;116300;112330;112340;112260;112280;112120;112140;112090;112110
108030;108030;108030;108030;116310;116320;116260;116270;112290;112320;112270;112300;112110;112150;112110;112130
108020;108040;108020;108040;116280;116280;116220;116230;112310;112360;112310;112360;112130;112140;112110;112110
108070;108100;108070;108100;116220;116230;116180;116190;112370;112420;112370;112410;112120;112130;112100;112120
108090;108210;108090;108150;116180;116180;116140;116170;112410;112560;112400;112540;112120;112130;112100;112110
108130;108130;108060;108080;116190;116240;116170;116230;112530;112610;112530;112560;112100;112130;112100;112120
108080;108080;108040;108040;116230;116240;116140;116170;112560;112570;112510;112530;112120;112150;112120;112130
108110;108110;108070;108100;116170;116170;116120;116120;112540;112570;112530;112560;112140;112170;112130;112150
108050;108050;108000;108000;116120;116120;115880;115890;112560;112640;112550;112620;112150;112160;112060;112100
108000;108010;107990;108010;115890;116010;115870;116010;112620;112950;112620;112900;112110;112120;112090;112100
108020;108070;108020;108040;116000;116020;115940;115970;112900;112960;112870;112940;112090;112100;112070;112090
108040;108130;108040;108130;115970;116020;115950;115970;112940;112970;112880;112900;112080;112120;112080;112080
108150;108150;108110;108110;115970;115990;115960;115970;112910;112910;112860;112880;112080;112120;112080;112110
108110;108160;108110;108110;115980;115980;115920;115960;112890;112910;112840;112880;112110;112150;112080;112090
108130;108140;108090;108090;115960;116040;115950;116020;112880;112890;112800;112810;112100;112130;112070;112120
108100;108130;108090;108090;116010;116040;115970;116020;112820;112840;112790;112820;112120;112120;112090;112110
